atom     14.187500    -5.363970    19.831400  H        0.000000     0.000000    -0.009245     0.014753    -0.021045
atom     28.756000    11.255600    15.803700  O        0.000000     0.000000     0.080674     0.107424    -0.023824
atom     28.079800    10.886600    17.322000  H        0.000000     0.000000    -0.039519    -0.034880     0.061995
atom     29.772800    12.970600    16.571100  H        0.000000     0.000000    -0.035502    -0.072919    -0.036982
atom     27.286000    19.562600    24.468200  O        0.000000     0.000000    -0.006712     0.042541    -0.022127
atom     25.701200    -2.820610    24.040200  H        0.000000     0.000000     0.037722    -0.032884     0.013546
atom     28.880100    20.476700    24.022400  H        0.000000     0.000000    -0.030629    -0.009219     0.009744
atom     29.068500    27.651400    19.910200  O        0.000000     0.000000     0.138659     0.098024     0.012811
atom      5.999220    29.725800    19.855400  H        0.000000     0.000000    -0.024532    -0.084099     0.005923
atom     27.415800    27.530700    19.836500  H        0.000000     0.000000    -0.117118    -0.005539    -0.019134
atom     -7.071570    22.345300     0.742859  O        0.000000     0.000000    -0.015260     0.085755    -0.010488
atom     -8.924160    22.624800     0.676783  H        0.000000     0.000000     0.023186    -0.014541    -0.003016
atom     -6.622680    24.360500     0.404326  H        0.000000     0.000000    -0.013641    -0.072036     0.013748
atom      9.303650     4.202810     9.219030  O        0.000000     0.000000     0.006453    -0.035199     0.029027
atom      9.392620     2.495690    10.137200  H        0.000000     0.000000    -0.009436     0.027399    -0.011615
atom      8.518280     5.363740    10.363000  H        0.000000     0.000000    -0.009001     0.000668    -0.001015
atom     23.600800    10.398900    16.951700  O        0.000000     0.000000     0.002082     0.022095    -0.036690
atom     22.527400     9.326900    15.873600  H        0.000000     0.000000     0.014994     0.000813     0.014127
atom     24.430800    11.605300    15.729200  H        0.000000     0.000000    -0.019367    -0.024850     0.023038
atom     11.257900    -4.260960     6.491170  O        0.000000     0.000000     0.010307    -0.022998     0.052387
atom     10.610000    17.836700     7.876290  H        0.000000     0.000000     0.037787     0.059897    -0.055039
atom     12.977500    -3.544180     7.008050  H        0.000000     0.000000    -0.047432    -0.027591    -0.003973
energy  -1103.242360
charge      0.000000
end
